Removed Pin From Net: NetName=3V3 Pin=C19-2
Removed Pin From Net: NetName=NetR10_2 Pin=R21-4
Removed Pin From Net: NetName=VBAT+ Pin=U5-3
Removed Pin From Net: NetName=GND Pin=X3-NEG
Removed Pin From Net: NetName=VBAT+ Pin=X3-POS
Change Component Footprint: Designator=R6 Old Footprint=0402 New Footprint=0603
Change Component Footprint: Designator=R17 Old Footprint=0402 New Footprint=0603
Change Component Footprint: Designator=R18 Old Footprint=0402 New Footprint=0603
Change Component Footprint: Designator=R19 Old Footprint=0402 New Footprint=0603
Change Component Footprint: Designator=X3 Old Footprint=BATTERY New Footprint=HDR1X2
Change Component Comment : Designator=X3 Old Comment=BAT HDR New Comment=BATERIJA
Change Component Comment : Designator=D1 Old Comment=Green New Comment=Zelena
Change Component Comment : Designator=D2 Old Comment=Green New Comment=Zelena
Change Component Comment : Designator=D3 Old Comment=Green New Comment=Zelena
Change Component Comment : Designator=X2 Old Comment=HDR 1X4 New Comment=PROGRAMIRANJE
Change Component Designator: OldDesignator=ANT1 NewDesignator=A1
Change Component Kind : Designator=X1 Old Kind=Standard New Kind=Standard (No BOM)
Change component parameters: Designator = "ANT1" ("ANT1"); Footprint = "ANT_2450AT18B100E"; UniqueID = "\OBLDOBWO\QKPMKWTA" ("\OBLDOBWO\QKPMKWTA")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMD-2, 3,8x1,8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "RF Antennas"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/24025/antenna-2450at18b100-242422-24025839.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Johanson"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "2450AT18B100E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "609-2450AT18B100E"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "0402"; UniqueID = "\MPOIDVLD\CVAJBENW" ("\MPOIDVLD\CVAJBENW")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kucište"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "581-KAM05ACG1H220FH"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "1210"; UniqueID = "\AWIJULST\CUVSUTBI" ("\AWIJULST\CUVSUTBI")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "478-13152-1-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "0402"; UniqueID = "\AWIJULST\BKGLJRLG" ("\AWIJULST\BKGLJRLG")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kucište"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-GCM1555C2A101GE02DTR-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "C26" ("C26"); Footprint = "0603"; UniqueID = "\YXZBKWZD\PAQQRZJK" ("\YXZBKWZD\PAQQRZJK")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/C1608X7R1H105K080AB-TDK-datasheet-175423548.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/C1608X7R1H105K080AB-TDK-datasheet-175423548.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kucište"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1608X7R1H105K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
